  Γû▓ Next.js 14.2.35
  - Environments: .env.local

   Creating an optimized production build ...
[SEO] Description 69 chars (<120): https://adsverse.in/services/lead-qualification-bot
[SEO] Description 68 chars (<120): https://adsverse.in/services/form-to-crm-automation
[SEO] Description 68 chars (<120): https://adsverse.in/services/form-to-crm-automation
[SEO] Description 68 chars (<120): https://adsverse.in/services/gemini-api-integration
[SEO] Description 68 chars (<120): https://adsverse.in/services/gemini-api-integration
[SEO] Description 64 chars (<120): https://adsverse.in/services/customer-support-bot
[SEO] Description 64 chars (<120): https://adsverse.in/services/customer-support-bot
[SEO] Description 68 chars (<120): https://adsverse.in/services/ai-content-agent
[SEO] Description 68 chars (<120): https://adsverse.in/services/ai-content-agent
[SEO] Description 71 chars (<120): https://adsverse.in/services/crm-setup-automation
[SEO] Description 71 chars (<120): https://adsverse.in/services/crm-setup-automation
[SEO] Description 71 chars (<120): https://adsverse.in/services/custom-llm-powered-bot
[SEO] Description 71 chars (<120): https://adsverse.in/services/custom-llm-powered-bot
[SEO] Title 61 chars (>60): https://adsverse.in/services/lead-capture-automation
[SEO] Description 59 chars (<120): https://adsverse.in/services/lead-capture-automation
[SEO] Title 61 chars (>60): https://adsverse.in/services/lead-capture-automation
[SEO] Description 59 chars (<120): https://adsverse.in/services/lead-capture-automation
[SEO] Description 68 chars (<120): https://adsverse.in/services/auto-follow-up-system
[SEO] Description 68 chars (<120): https://adsverse.in/services/auto-follow-up-system
[SEO] Description 61 chars (<120): https://adsverse.in/services/pipeline-management
[SEO] Description 61 chars (<120): https://adsverse.in/services/pipeline-management
[SEO] Title 61 chars (>60): https://adsverse.in/services/sales-funnel-automation
[SEO] Description 52 chars (<120): https://adsverse.in/services/sales-funnel-automation
[SEO] Title 61 chars (>60): https://adsverse.in/services/sales-funnel-automation
[SEO] Description 52 chars (<120): https://adsverse.in/services/sales-funnel-automation
[SEO] Description 72 chars (<120): https://adsverse.in/services/lead-scoring-system
[SEO] Description 72 chars (<120): https://adsverse.in/services/lead-scoring-system
[SEO] Description 59 chars (<120): https://adsverse.in/services/facebook-messenger-bot
[SEO] Description 59 chars (<120): https://adsverse.in/services/facebook-messenger-bot
[SEO] Description 68 chars (<120): https://adsverse.in/services/instagram-dm-automation
[SEO] Description 68 chars (<120): https://adsverse.in/services/instagram-dm-automation
[SEO] Title 62 chars (>60): https://adsverse.in/services/multi-platform-chat-automation
[SEO] Description 70 chars (<120): https://adsverse.in/services/multi-platform-chat-automation
[SEO] Title 62 chars (>60): https://adsverse.in/services/multi-platform-chat-automation
[SEO] Description 70 chars (<120): https://adsverse.in/services/multi-platform-chat-automation
[SEO] Description 76 chars (<120): https://adsverse.in/services/ai-chat-agent-with-memory
[SEO] Description 76 chars (<120): https://adsverse.in/services/ai-chat-agent-with-memory
[SEO] Description 74 chars (<120): https://adsverse.in/services/chatbot-integration
[SEO] Description 74 chars (<120): https://adsverse.in/services/chatbot-integration
[SEO] Title 64 chars (>60): https://adsverse.in/services/facebook-pixel-capi-setup
[SEO] Description 63 chars (<120): https://adsverse.in/services/facebook-pixel-capi-setup
[SEO] Title 64 chars (>60): https://adsverse.in/services/facebook-pixel-capi-setup
[SEO] Description 63 chars (<120): https://adsverse.in/services/facebook-pixel-capi-setup
[SEO] Description 68 chars (<120): https://adsverse.in/services/ga4-setup-full-audit
[SEO] Description 68 chars (<120): https://adsverse.in/services/ga4-setup-full-audit
[SEO] Title 73 chars (>60): https://adsverse.in/services/conversion-tracking-cross-platform
[SEO] Description 67 chars (<120): https://adsverse.in/services/conversion-tracking-cross-platform
[SEO] Title 73 chars (>60): https://adsverse.in/services/conversion-tracking-cross-platform
[SEO] Description 67 chars (<120): https://adsverse.in/services/conversion-tracking-cross-platform
[SEO] Description 72 chars (<120): https://adsverse.in/services/starter-automation-bot
[SEO] Description 72 chars (<120): https://adsverse.in/services/starter-automation-bot
[SEO] Description 70 chars (<120): https://adsverse.in/services/custom-dashboard-setup
[SEO] Description 70 chars (<120): https://adsverse.in/services/custom-dashboard-setup
[SEO] Title 64 chars (>60): https://adsverse.in/services/business-pro-automation-suite
[SEO] Description 70 chars (<120): https://adsverse.in/services/business-pro-automation-suite
[SEO] Title 64 chars (>60): https://adsverse.in/services/business-pro-automation-suite
[SEO] Description 70 chars (<120): https://adsverse.in/services/business-pro-automation-suite
[SEO] Title 62 chars (>60): https://adsverse.in/services/enterprise-automation-suite
[SEO] Description 71 chars (<120): https://adsverse.in/services/enterprise-automation-suite
[SEO] Title 62 chars (>60): https://adsverse.in/services/enterprise-automation-suite
[SEO] Description 71 chars (<120): https://adsverse.in/services/enterprise-automation-suite
[SEO] Description 65 chars (<120): https://adsverse.in/services/custom-api-development
[SEO] Description 65 chars (<120): https://adsverse.in/services/custom-api-development
[SEO] Description 66 chars (<120): https://adsverse.in/services/react-nextjs-website
[SEO] Description 66 chars (<120): https://adsverse.in/services/react-nextjs-website
   Generating static pages (132/177) 
[SEO] Description 70 chars (<120): https://adsverse.in/services/database-automation
[SEO] Description 70 chars (<120): https://adsverse.in/services/database-automation
[SEO] Title 78 chars (>60): https://adsverse.in/locations/indore
[SEO] Description 203 chars (>160): https://adsverse.in/locations/indore
[SEO] Title 78 chars (>60): https://adsverse.in/locations/indore
[SEO] Description 203 chars (>160): https://adsverse.in/locations/indore
[SEO] Title 78 chars (>60): https://adsverse.in/locations/bhopal
[SEO] Title 78 chars (>60): https://adsverse.in/locations/bhopal
[SEO] Title 80 chars (>60): https://adsverse.in/locations/jabalpur
[SEO] Title 80 chars (>60): https://adsverse.in/locations/jabalpur
[SEO] Title 79 chars (>60): https://adsverse.in/locations/gwalior
[SEO] Title 79 chars (>60): https://adsverse.in/locations/gwalior
[SEO] Title 78 chars (>60): https://adsverse.in/locations/ujjain
[SEO] Title 78 chars (>60): https://adsverse.in/locations/ujjain
[SEO] Title 79 chars (>60): https://adsverse.in/locations/jodhpur
[SEO] Title 79 chars (>60): https://adsverse.in/locations/jodhpur
[SEO] Title 78 chars (>60): https://adsverse.in/locations/jaipur
[SEO] Title 78 chars (>60): https://adsverse.in/locations/jaipur
[SEO] Title 79 chars (>60): https://adsverse.in/locations/udaipur
[SEO] Title 79 chars (>60): https://adsverse.in/locations/udaipur
[SEO] Title 76 chars (>60): https://adsverse.in/locations/kota
[SEO] Title 76 chars (>60): https://adsverse.in/locations/kota
[SEO] Title 78 chars (>60): https://adsverse.in/locations/raipur
[SEO] Title 78 chars (>60): https://adsverse.in/locations/raipur
[SEO] Title 79 chars (>60): https://adsverse.in/locations/lucknow
[SEO] Title 79 chars (>60): https://adsverse.in/locations/lucknow
[SEO] Title 78 chars (>60): https://adsverse.in/locations/kanpur
[SEO] Title 78 chars (>60): https://adsverse.in/locations/kanpur
[SEO] Title 80 chars (>60): https://adsverse.in/locations/bilaspur
[SEO] Title 80 chars (>60): https://adsverse.in/locations/bilaspur
[SEO] Title 77 chars (>60): https://adsverse.in/locations/patna
[SEO] Title 77 chars (>60): https://adsverse.in/locations/patna
[SEO] Title 80 chars (>60): https://adsverse.in/locations/srinagar
[SEO] Title 80 chars (>60): https://adsverse.in/locations/srinagar
[SEO] Title 77 chars (>60): https://adsverse.in/locations/noida
[SEO] Title 77 chars (>60): https://adsverse.in/locations/noida
[SEO] Title 77 chars (>60): https://adsverse.in/locations/jammu
[SEO] Title 77 chars (>60): https://adsverse.in/locations/jammu
[SEO] Title 80 chars (>60): https://adsverse.in/locations/shillong
[SEO] Title 80 chars (>60): https://adsverse.in/locations/shillong
[SEO] Title 80 chars (>60): https://adsverse.in/locations/guwahati
[SEO] Title 80 chars (>60): https://adsverse.in/locations/guwahati
[SEO] Title 79 chars (>60): https://adsverse.in/locations/gangtok
[SEO] Title 79 chars (>60): https://adsverse.in/locations/gangtok
[SEO] Title 80 chars (>60): https://adsverse.in/locations/agartala
[SEO] Title 80 chars (>60): https://adsverse.in/locations/agartala
[SEO] Title 78 chars (>60): https://adsverse.in/locations/aizawl
[SEO] Title 78 chars (>60): https://adsverse.in/locations/aizawl
[SEO] Title 78 chars (>60): https://adsverse.in/locations/kohima
[SEO] Title 78 chars (>60): https://adsverse.in/locations/kohima
[SEO] Title 78 chars (>60): https://adsverse.in/locations/imphal
[SEO] Title 78 chars (>60): https://adsverse.in/locations/imphal
[SEO] Title 79 chars (>60): https://adsverse.in/locations/dimapur
[SEO] Title 79 chars (>60): https://adsverse.in/locations/dimapur
 Γ£ô Generating static pages (177/177)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                              Size     First Load JS
Γöî Γùï /                                    5.77 kB         120 kB
Γö£ Γùï /_not-found                          176 B          87.9 kB
Γö£ ╞Æ /[...not-found]                      176 B          87.9 kB
Γö£ Γùï /about                               300 B          93.2 kB
Γö£ Γùï /admin                               196 kB          560 kB
Γö£ ╞Æ /api/admin/competitor-radar          0 B                0 B
Γö£ ╞Æ /api/agent-data                      0 B                0 B
Γö£ ╞Æ /api/audit                           0 B                0 B
Γö£ ╞Æ /api/audit-stream                    0 B                0 B
Γö£ ╞Æ /api/audit/email-report              0 B                0 B
Γö£ ╞Æ /api/audit/save-profile              0 B                0 B
Γö£ ╞Æ /api/audit/scheduled                 0 B                0 B
Γö£ ╞Æ /api/auth/sync-user                  0 B                0 B
Γö£ ╞Æ /api/indexnow                        0 B                0 B
Γö£ ╞Æ /api/pagespeed                       0 B                0 B
Γö£ ╞Æ /api/razorpay/create-audit-order     0 B                0 B
Γö£ ╞Æ /api/razorpay/create-subscription    0 B                0 B
Γö£ ╞Æ /api/razorpay/verify-audit-payment   0 B                0 B
Γö£ ╞Æ /api/razorpay/webhook                0 B                0 B
Γö£ ╞Æ /author/[name]                       190 B           102 kB
Γö£ ╞Æ /blog                                4.69 kB         115 kB
Γö£ ╞Æ /blog/[slug]                         6.3 kB          117 kB
Γö£ Γùï /contact                             15.6 kB         295 kB
Γö£ Γùï /dashboard                           6.79 kB         297 kB
Γö£ Γùï /faq                                 5.12 kB         115 kB
Γö£ Γùï /get-id                              2.83 kB         285 kB
Γö£ Γùï /locations                           194 B          96.6 kB
Γö£ ΓùÅ /locations/[city]                    2.93 kB         118 kB
Γö£   Γö£ /locations/indore
Γö£   Γö£ /locations/bhopal
Γö£   Γö£ /locations/jabalpur
Γö£   Γöö [+22 more paths]
Γö£ Γùï /locations/pan-india-remote          191 B          96.6 kB
Γö£ Γùï /login                               6.96 kB         305 kB
Γö£ Γùï /our-services                        161 B           152 kB
Γö£ Γùï /portfolio                           14.8 kB         127 kB
Γö£ Γùï /privacy-policy                      176 B          87.9 kB
Γö£ Γùï /refund-policy                       176 B          87.9 kB
Γö£ Γùï /services                            160 B           152 kB
Γö£ ΓùÅ /services/[slug]                     153 B           113 kB
Γö£   Γö£ /services/facebook-marketing
Γö£   Γö£ /services/instagram-marketing
Γö£   Γö£ /services/linkedin-marketing
Γö£   Γöö [+101 more paths]
Γö£ Γùï /services/ai-automation              154 B           113 kB
Γö£ Γùï /services/automation-tools           153 B           113 kB
Γö£ Γùï /services/brand-strategy             194 B          96.6 kB
Γö£ Γùï /services/content-marketing          153 B           113 kB
Γö£ Γùï /services/digital-marketing          153 B           113 kB
Γö£ Γùï /services/geo-optimization           154 B           113 kB
Γö£ Γùï /services/lead-generation            192 B          96.6 kB
Γö£ Γùï /services/paid-ads                   153 B           113 kB
Γö£ Γùï /services/seo-optimization           153 B           113 kB
Γö£ Γùï /services/social-media-management    154 B           113 kB
Γö£ Γùï /services/web-design-development     154 B           113 kB
Γö£ Γùï /services/whatsapp-bot               192 B          96.6 kB
Γö£ Γùï /signup                              505 B          88.2 kB
Γö£ Γùï /sitemap.xml                         0 B                0 B
Γö£ Γùï /terms-of-service                    176 B          87.9 kB
Γö£ Γùï /tools/marketing-score               176 B          87.9 kB
Γöö ╞Æ /tools/seo-audit                     24.2 kB         315 kB
+ First Load JS shared by all            87.7 kB
  Γö£ chunks/2117-b1f5661bb9803037.js      31.9 kB
  Γö£ chunks/fd9d1056-17b927e9ecfecd23.js  53.6 kB
  Γöö other shared chunks (total)          2.14 kB


╞Æ Middleware                             25 kB

Γùï  (Static)   prerendered as static content
ΓùÅ  (SSG)      prerendered as static HTML (uses getStaticProps)
╞Æ  (Dynamic)  server-rendered on demand

